bundle,path_id,mesh_name,submeshes
220007_skill.assetbundle,7050299350691497196,Plane003,1
blockcircledoor005.assetbundle,2956729990109189829,Cylinder001,1
buff_bianyi.assetbundle,2554419588821127728,Cone001,1
common.assetbundle,7598379637668833511,common_plane,1
common_chuangjue02.assetbundle,-3315138498704134512,Plane001,1
common_jiujie.assetbundle,6157484889004941558,common_plane,1
hiddenweapon_303259.assetbundle,-3223301942216652301,HiddenWeapon_303259_fengmo,1
icon_yinji.assetbundle,-1643661483684227394,Plane002,1
magicpet_303001.assetbundle,2721084224998930201,Plane001,1
mod.assetbundle,-8741805796353806092,common_plane,1
mod.assetbundle,-7287332659901252871,600017,1
mod.assetbundle,-5128600262533630485,Line_B_006_1,1
mod.assetbundle,-3325771336816756527,mesh_fx_yl_ssr_011_skillattack001_plane003,1
mod.assetbundle,-2108096694980917271,600016,1
mod.assetbundle,5739677241047922155,Line_B_006,1
mod_01.assetbundle,-2190106831403595838,Cone003,1
mod_01.assetbundle,2047202626704070346,eff_dy_4004,1
mod_01.assetbundle,2732247603839675147,ef_langfantian_attack02_030,1
mod_01.assetbundle,4145127364480259037,XF_03,1
mod_10002.assetbundle,1675856729002215648,Role_10002_mo_plane_S003,1
mod_10002.assetbundle,8232239235361222803,Role_10002_mo_plane_S001,1
mod_10003.assetbundle,6113854520636450205,Pet_SDJL_skill_00_Ice_WBA001,1
mod_10023.assetbundle,3335085453911324797,Tube001,1
mod_101000.assetbundle,-6745211294853459933,Plane001,1
mod_101001.assetbundle,-3317220855843122569,Box001,1
mod_101001.assetbundle,-1563238299768021365,Sphere001,1
mod_103001.assetbundle,751168122538411332,Plane002,1
mod_104000.assetbundle,3002925430332322418,yuan_02,1
mod_105000.assetbundle,-8158184556713614023,Sphere001,1
mod_105000.assetbundle,-2426852439701138245,Box001,1
mod_105000.assetbundle,-211062150328698626,Plane001,1
mod_105000.assetbundle,6716262929209145872,world_fbx_cone_7020,1
mod_110000.assetbundle,-8310035009495431613,Sphere003,1
mod_110000.assetbundle,-7512492957139022022,Plane002,1
mod_110000.assetbundle,-7228599289812609215,Plane046,1
mod_110000.assetbundle,-6776164188597337881,Plane020,1
mod_110000.assetbundle,-6558674419794379209,Sphere002,1
mod_110000.assetbundle,-5493541862943597080,Plane056,1
mod_110000.assetbundle,-5237121647980542844,yuanpian001,1
mod_110000.assetbundle,-4425586367423014744,Loft002,1
mod_110000.assetbundle,-3821334164872683385,Loft001,1
mod_110000.assetbundle,-2457378507929246933,Plane055,1
mod_110000.assetbundle,-2349778499151140444,Plane204,1
mod_110000.assetbundle,-2144741296923353886,Plane066,1
mod_110000.assetbundle,-1681303828034668842,Cylinder006,1
mod_110000.assetbundle,-979197015615811506,daoguang,1
mod_110000.assetbundle,-854410055817365395,FJ_64_1,1
mod_110000.assetbundle,-763510899043541538,Plane054,1
mod_110000.assetbundle,-253652594591561329,Plane001,1
mod_110000.assetbundle,-41603237882251929,Plane001,1
mod_110000.assetbundle,433171262224492362,Plane001,1
mod_110000.assetbundle,828386896497901238,Plane001,1
mod_110000.assetbundle,1209413638467360980,Sphere001,1
mod_110000.assetbundle,1303604481481303876,Plane001,1
mod_110000.assetbundle,1901743414709462547,Plane003,1
