"categoria","nombre_interno","archivo_salida","bundle_origen","ancho","alto","evidencia_boss_monster_total","nota_relacion","fuente_catalogo"
"dungeons","kaifuchongbang_02_bg","kaifuchongbang_02_bg__atlas__activitynewrank__b3833e2f78.png","atlas\activitynewrank.assetbundle","1024","75","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbangi_xuanzhong_bg","kaifuchongbangi_xuanzhong_bg__atlas__activitynewrank__ca9bad09f5.png","atlas\activitynewrank.assetbundle","128","56","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_linshi_icon","kaifuchongbang_linshi_icon__atlas__activitynewrank__7398ebbe36.png","atlas\activitynewrank.assetbundle","66","68","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonghaoli_tianshudi_bg_H3S","lianchonghaoli_tianshudi_bg_H3S__atlas__activitynewrank__008977421b.png","atlas\activitynewrank.assetbundle","10","42","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_chendi_2","kaifuchongbang_chendi_2__atlas__activitynewrank__6550b16ae0.png","atlas\activitynewrank.assetbundle","64","64","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_daojishi_bg","kaifuchongbang_daojishi_bg__atlas__activitynewrank__168bcd0c03.png","atlas\activitynewrank.assetbundle","23","23","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","common_biaoqian_hong_bg","common_biaoqian_hong_bg__atlas__activitynewrank__abbe91f3f6.png","atlas\activitynewrank.assetbundle","22","56","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_chendi_4","kaifuchongbang_chendi_4__atlas__activitynewrank__ecc85094d4.png","atlas\activitynewrank.assetbundle","64","64","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_01_bg","kaifuchongbang_01_bg__atlas__activitynewrank__c1e011c5e7.png","atlas\activitynewrank.assetbundle","1024","75","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","tips_bg","tips_bg__atlas__activitynewrank__cb9614e9b5.png","atlas\activitynewrank.assetbundle","358","427","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_yanjing_icon","kaifuchongbang_yanjing_icon__atlas__activitynewrank__1217d9d2c3.png","atlas\activitynewrank.assetbundle","34","20","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_04_bg","kaifuchongbang_04_bg__atlas__activitynewrank__5337c690da.png","atlas\activitynewrank.assetbundle","1024","75","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_chendi_1","kaifuchongbang_chendi_1__atlas__activitynewrank__bd6880920d.png","atlas\activitynewrank.assetbundle","64","64","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifupaihangbang_wenandi_hong_bg","kaifupaihangbang_wenandi_hong_bg__atlas__activitynewrank__33f1d1a481.png","atlas\activitynewrank.assetbundle","315","84","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shangcheng_hengxian_H3S","shangcheng_hengxian_H3S__atlas__activitynewrank__12053130aa.png","atlas\activitynewrank.assetbundle","3","3","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kaifuchongbang_chendi_3","kaifuchongbang_chendi_3__atlas__activitynewrank__95af03b47d.png","atlas\activitynewrank.assetbundle","64","64","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","mijingtanbao_jindutiao_bar_9S","mijingtanbao_jindutiao_bar_9S__atlas__activitytrial__6a5886b6be.png","atlas\activitytrial.assetbundle","18","16","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","mijingtanbao_jindutiao_huang_bar_9S","mijingtanbao_jindutiao_huang_bar_9S__atlas__activitytrial__6e3d362b19.png","atlas\activitytrial.assetbundle","174","12","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wanbaoge_duihuakuang_9S","wanbaoge_duihuakuang_9S__atlas__activitytrial__056bc1453a.png","atlas\activitytrial.assetbundle","40","16","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","baozang_butoudi_bg_9S","baozang_butoudi_bg_9S__atlas__activitytrial__f9c493337b.png","atlas\activitytrial.assetbundle","29","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wanbaoge_xiaodiban_bg_H3S","wanbaoge_xiaodiban_bg_H3S__atlas__activitytrial__e04085a145.png","atlas\activitytrial.assetbundle","22","21","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","mijingtanbao_daojudikuang_bg_H3S","mijingtanbao_daojudikuang_bg_H3S__atlas__activitytrial__76fe148acc.png","atlas\activitytrial.assetbundle","13","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_meitiandenglujianglizhanshi2_bg","qiridenglu_meitiandenglujianglizhanshi2_bg__atlas__activitywelfare__40a4074995.png","atlas\activitywelfare.assetbundle","372","231","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dengjijiangli_duihuakuang_9s","dengjijiangli_duihuakuang_9s__atlas__activitywelfare__2a95ea0e0c.png","atlas\activitywelfare.assetbundle","78","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_huise_btn","qiridenglu_huise_btn__atlas__activitywelfare__424e145039.png","atlas\activitywelfare.assetbundle","102","83","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_hongse_btn","qiridenglu_hongse_btn__atlas__activitywelfare__ce08ee7315.png","atlas\activitywelfare.assetbundle","102","83","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_denglumubiao_bg","qiridenglu_denglumubiao_bg__atlas__activitywelfare__5040122aee.png","atlas\activitywelfare.assetbundle","406","630","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_chendi_bg_9S","boss_chendi_bg_9S__atlas__activitywelfare__53caae2bfe.png","atlas\activitywelfare.assetbundle","682","24","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_meitiandenglujianglizhanshi1_bg","qiridenglu_meitiandenglujianglizhanshi1_bg__atlas__activitywelfare__cb238f497b.png","atlas\activitywelfare.assetbundle","189","239","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dengjijiangli_libiao_bg_9s","dengjijiangli_libiao_bg_9s__atlas__activitywelfare__2362835ff6.png","atlas\activitywelfare.assetbundle","247","107","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_lvse_btn","qiridenglu_lvse_btn__atlas__activitywelfare__a93c62ce75.png","atlas\activitywelfare.assetbundle","102","83","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_xian2_icon_9S","boss_xian2_icon_9S__atlas__activitywelfare__83846a3f46.png","atlas\activitywelfare.assetbundle","142","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","qiridenglu_qinglvse_btn","qiridenglu_qinglvse_btn__atlas__activitywelfare__e869245764.png","atlas\activitywelfare.assetbundle","102","83","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_16","2_2_16__atlas__advancedungeon__2e9d0a6e3d.png","atlas\advancedungeon.assetbundle","99","255","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_19","2_2_19__atlas__advancedungeon__c3a4fac357.png","atlas\advancedungeon.assetbundle","140","71","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_2","1_1_2__atlas__advancedungeon__f2d2bd94c4.png","atlas\advancedungeon.assetbundle","89","168","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_14","2_2_14__atlas__advancedungeon__b61531add0.png","atlas\advancedungeon.assetbundle","161","73","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_18","2_2_18__atlas__advancedungeon__58bf4f4c17.png","atlas\advancedungeon.assetbundle","65","146","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_14","1_1_14__atlas__advancedungeon__8e17e27b4e.png","atlas\advancedungeon.assetbundle","89","131","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_9","1_1_9__atlas__advancedungeon__ef28dd295c.png","atlas\advancedungeon.assetbundle","132","100","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fighting","fighting__atlas__advancedungeon__dd291aeb00.png","atlas\advancedungeon.assetbundle","48","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_10","1_1_10__atlas__advancedungeon__1c31af3900.png","atlas\advancedungeon.assetbundle","79","172","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","juexingjindutiao","juexingjindutiao__atlas__advancedungeon__eddb36ab09.png","atlas\advancedungeon.assetbundle","152","4","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_8","2_2_8__atlas__advancedungeon__c4073961e3.png","atlas\advancedungeon.assetbundle","109","167","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_fazhen_bg","yaoling_fazhen_bg__atlas__advancedungeon__2413600746.png","atlas\advancedungeon.assetbundle","328","127","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_1","2_2_1__atlas__advancedungeon__acee35adf7.png","atlas\advancedungeon.assetbundle","78","105","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_12","1_1_12__atlas__advancedungeon__a16c31453e.png","atlas\advancedungeon.assetbundle","190","71","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_11","2_2_11__atlas__advancedungeon__9ea99429ac.png","atlas\advancedungeon.assetbundle","150","70","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_16","1_1_16__atlas__advancedungeon__3fbf2b2512.png","atlas\advancedungeon.assetbundle","77","91","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_5","1_1_5__atlas__advancedungeon__2e7155b133.png","atlas\advancedungeon.assetbundle","137","98","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","main_icon_boss_1","main_icon_boss_1__atlas__advancedungeon__46ef9bc8f9.png","atlas\advancedungeon.assetbundle","43","44","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_1","1_1_1__atlas__advancedungeon__e5a97e0fe7.png","atlas\advancedungeon.assetbundle","163","118","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jindutiao","jindutiao__atlas__advancedungeon__d5854e5919.png","atlas\advancedungeon.assetbundle","60","52","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dian_1","dian_1__atlas__advancedungeon__9fdb879e73.png","atlas\advancedungeon.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_17","1_1_17__atlas__advancedungeon__ff3c226bd1.png","atlas\advancedungeon.assetbundle","107","198","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_6","2_2_6__atlas__advancedungeon__42edd98492.png","atlas\advancedungeon.assetbundle","110","197","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_7","1_1_7__atlas__advancedungeon__0686fdce16.png","atlas\advancedungeon.assetbundle","123","56","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_andi_bg_9s","yaoling_andi_bg_9s__atlas__advancedungeon__784fbd0ff3.png","atlas\advancedungeon.assetbundle","5","5","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_15","2_2_15__atlas__advancedungeon__4f27c0685e.png","atlas\advancedungeon.assetbundle","49","86","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_11","1_1_11__atlas__advancedungeon__c5b235cf78.png","atlas\advancedungeon.assetbundle","60","83","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_mingzichendi_an_bg","yaoling_mingzichendi_an_bg__atlas__advancedungeon__27682e5db8.png","atlas\advancedungeon.assetbundle","246","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_13","1_1_13__atlas__advancedungeon__bab94778d3.png","atlas\advancedungeon.assetbundle","118","189","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jinjiefuben_BOSStx_bg","jinjiefuben_BOSStx_bg__atlas__advancedungeon__f9f1b5812e.png","atlas\advancedungeon.assetbundle","74","73","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_17","2_2_17__atlas__advancedungeon__f5b017a2d9.png","atlas\advancedungeon.assetbundle","136","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","BOSSHead","BOSSHead__atlas__advancedungeon__673ed3c136.png","atlas\advancedungeon.assetbundle","56","55","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_13","2_2_13__atlas__advancedungeon__94937c9884.png","atlas\advancedungeon.assetbundle","75","146","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_9","2_2_9__atlas__advancedungeon__67ed4cf173.png","atlas\advancedungeon.assetbundle","70","158","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jinjirshuzidi","jinjirshuzidi__atlas__advancedungeon__62839b1fce.png","atlas\advancedungeon.assetbundle","69","25","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","baoxiangIcon","baoxiangIcon__atlas__advancedungeon__ac027ef93a.png","atlas\advancedungeon.assetbundle","69","70","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","chengjiu_cjdc_tx","chengjiu_cjdc_tx__atlas__advancedungeon__cb9642ca19.png","atlas\advancedungeon.assetbundle","134","100","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_10","2_2_10__atlas__advancedungeon__8072cfd71d.png","atlas\advancedungeon.assetbundle","100","131","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_mingzichendi_an_bg_9s","yaoling_mingzichendi_an_bg_9s__atlas__advancedungeon__527fed07ee.png","atlas\advancedungeon.assetbundle","246","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_3","2_2_3__atlas__advancedungeon__31a6363608.png","atlas\advancedungeon.assetbundle","100","74","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","nvwushendizuo","nvwushendizuo__atlas__advancedungeon__3c09e43ab4.png","atlas\advancedungeon.assetbundle","422","115","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_3","1_1_3__atlas__advancedungeon__c2fb1b5f44.png","atlas\advancedungeon.assetbundle","116","128","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jinjiefuben_xbtx_bg","jinjiefuben_xbtx_bg__atlas__advancedungeon__19fc28331d.png","atlas\advancedungeon.assetbundle","70","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_5","2_2_5__atlas__advancedungeon__1d71665ab8.png","atlas\advancedungeon.assetbundle","113","161","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","baoxiang","baoxiang__atlas__advancedungeon__ebae951099.png","atlas\advancedungeon.assetbundle","87","87","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_15","1_1_15__atlas__advancedungeon__7f3a9a3f05.png","atlas\advancedungeon.assetbundle","160","146","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_18","1_1_18__atlas__advancedungeon__9801d0e610.png","atlas\advancedungeon.assetbundle","78","172","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","nvwushenheadbg","nvwushenheadbg__atlas__advancedungeon__9e89a520c1.png","atlas\advancedungeon.assetbundle","20","20","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jjttjdtbg","jjttjdtbg__atlas__advancedungeon__31cca70329.png","atlas\advancedungeon.assetbundle","388","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","vip_xian_icon_9S","vip_xian_icon_9S__atlas__advancedungeon__9e0aa227c2.png","atlas\advancedungeon.assetbundle","44","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_7","2_2_7__atlas__advancedungeon__5baf1ec400.png","atlas\advancedungeon.assetbundle","132","133","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_12","2_2_12__atlas__advancedungeon__2f02d0c1a4.png","atlas\advancedungeon.assetbundle","49","100","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shuxingfengelie","shuxingfengelie__atlas__advancedungeon__c665ba2660.png","atlas\advancedungeon.assetbundle","412","36","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
