"monster_id","name_en","title_en","source_file","typeId_raw","type_raw","lv_raw","hp_lim_raw","def_raw","resist_raw","camp_raw","isFire_raw","tough_raw","mode_raw","bossType_raw","model_raw","deadType_raw","skill_list_raw","fuente_catalogo"
"1000","","T?","data_mon_1000__lua_config_mon_en__1ec657f69a.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"1001","","/?","data_mon_1001__lua_config_mon_en__1c8602188b.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2002","","/?","data_mon_2002__lua_config_mon_en__92b09a3992.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2003","","/?","data_mon_2003__lua_config_mon_en__e541347cd9.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2004","","/?","data_mon_2004__lua_config_mon_en__36bcbd8000.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2005","","+","data_mon_2005__lua_config_mon_en__15edb98b2a.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2102","","/?","data_mon_2102__lua_config_mon_en__64eb97844c.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2103","","/?","data_mon_2103__lua_config_mon_en__0c4d2872a8.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2110","","1","data_mon_2110__lua_config_mon_en__e9de3a72c7.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2400","","7","data_mon_2400__lua_config_mon_en__6ab2357898.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2401","",":","data_mon_2401__lua_config_mon_en__5cb469d250.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2402","","7","data_mon_2402__lua_config_mon_en__e5419f54c4.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2403","","7","data_mon_2403__lua_config_mon_en__3f911eb730.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2404","","7","data_mon_2404__lua_config_mon_en__ffb1b62b9b.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2405","","7","data_mon_2405__lua_config_mon_en__9229719a86.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2406","","7","data_mon_2406__lua_config_mon_en__35e3fb2a4e.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2407","","7","data_mon_2407__lua_config_mon_en__04e488c717.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2408","","7","data_mon_2408__lua_config_mon_en__cc8adf9215.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2409","","7","data_mon_2409__lua_config_mon_en__0b6f0bb200.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2410","","7","data_mon_2410__lua_config_mon_en__14a4410356.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2411","","7","data_mon_2411__lua_config_mon_en__76728a00f5.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2412","","7","data_mon_2412__lua_config_mon_en__49e8a946bf.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2413","","7","data_mon_2413__lua_config_mon_en__f29a537e5b.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2414","","7","data_mon_2414__lua_config_mon_en__698d74c130.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2415","","7","data_mon_2415__lua_config_mon_en__6196a38e8c.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2416","","7","data_mon_2416__lua_config_mon_en__d784515481.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2417","","7","data_mon_2417__lua_config_mon_en__0b8c335253.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2418","","7","data_mon_2418__lua_config_mon_en__9ecce63960.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
"2419","","7","data_mon_2419__lua_config_mon_en__f5184df2cf.txt","","","","","","","","","","","","","","","monster-client-catalog.csv"
